,Unnamed: 0,Unnamed: 0.1,Date,T,K,Price,implied_vol,local_vol,local_vol_cprice
576,611,612,40165,0.8191780821917808,1250,1.5499999999999998,0.2549028396606445,0.031843317516351666,0.0
577,612,613,40165,0.8191780821917808,1300,1.0,0.2556009292602539,0.07604028794480598,0.0
580,615,616,40165,0.8191780821917808,1450,1.0,0.29971790313720703,0.031874967022967694,0.0
581,616,617,40165,0.8191780821917808,1500,1.0,0.3131532669067383,0.018198009955490747,0.0
582,617,618,40165,0.8191780821917808,1600,1.0,0.3384218215942383,0.00988296938625594,0.0
584,621,622,40347,1.3178082191780822,500,293.8,0.3659849166870117,0.014475585608800697,219.94999999999993
585,622,623,40347,1.3178082191780822,600,222.3,0.3690919876098633,0.019250114766780558,119.94999999999993
588,625,626,40347,1.3178082191780822,700,160.0,0.3549356460571289,0.020866866314052147,19.949999999999932
589,626,627,40347,1.3178082191780822,750,132.9,0.34610652923583984,0.015540954374270263,0.0
590,627,628,40347,1.3178082191780822,800,108.6,0.33669376373291016,0.008537276181690692,0.0
593,630,631,40347,1.3178082191780822,950,52.0,0.30516529083251953,0.03196185475856188,0.0
595,632,633,40347,1.3178082191780822,1025,33.4,0.2910146713256836,0.06118876970384113,0.0
597,634,635,40347,1.3178082191780822,1100,20.35,0.2782602310180664,0.029101825101638893,0.0
599,636,637,40347,1.3178082191780822,1200,9.75,0.2639379501342773,0.018220795263911186,0.0
601,638,639,40347,1.3178082191780822,1300,4.35,0.25264835357666016,0.011352035785179428,0.0
602,639,640,40347,1.3178082191780822,1350,2.675,0.2455301284790039,0.07713415835910058,0.0
605,642,643,40347,1.3178082191780822,1500,0.8,0.2391443252563477,0.109873668294759,0.0
606,643,644,40347,1.3178082191780822,1550,0.775,0.2481679916381836,0.018424478857350608,0.0
607,644,645,40347,1.3178082191780822,1600,0.55,0.2477445602416992,0.019287475377485243,0.0
608,645,646,40347,1.3178082191780822,1650,0.75,0.2658891677856445,0.09145412958999817,0.0
610,647,648,40347,1.3178082191780822,1750,0.75,0.28325557708740234,0.07059411391904942,0.0
611,648,649,40347,1.3178082191780822,1800,0.7,0.2892293930053711,0.010557167767877138,0.0
614,653,654,40529,1.8164383561643835,400,377.1,0.2638750076293945,0.04493969852196137,319.94999999999993
615,654,655,40529,1.8164383561643835,500,302.1,0.3473939895629883,0.0032188169599458765,219.94999999999993
616,655,656,40529,1.8164383561643835,600,234.7,0.35158824920654297,0.011793135544533376,119.94999999999993
617,656,657,40529,1.8164383561643835,650,204.2,0.3477144241333008,0.011674409110664507,69.94999999999993
620,659,660,40529,1.8164383561643835,750,149.6,0.33419322967529297,0.007767122517108271,0.0
621,660,661,40529,1.8164383561643835,775,137.3,0.33002185821533203,0.0360091634165163,0.0
622,661,662,40529,1.8164383561643835,800,125.8,0.32623958587646484,0.015817260194831997,0.0
624,663,664,40529,1.8164383561643835,850,104.6,0.3184289932250977,0.018601478902119457,0.0
625,664,665,40529,1.8164383561643835,875,94.7,0.3139657974243164,0.04345194736625308,0.0
626,665,666,40529,1.8164383561643835,900,85.5,0.30973148345947266,0.014694293972178706,0.0
627,666,667,40529,1.8164383561643835,950,69.0,0.3015718460083008,0.005952814611924036,0.0
628,667,668,40529,1.8164383561643835,1000,54.85,0.293635368347168,0.025676030429572914,0.0
630,669,670,40529,1.8164383561643835,1050,43.05,0.28635120391845703,0.03959715243752173,0.0
632,671,672,40529,1.8164383561643835,1125,29.15,0.276240348815918,0.025509550011746467,0.0
637,676,677,40529,1.8164383561643835,1300,10.35,0.2560529708862305,0.01976640710456236,0.0
640,679,680,40529,1.8164383561643835,1375,6.3,0.2487230300903321,0.007304104950461445,0.0
641,680,681,40529,1.8164383561643835,1400,4.9,0.2428693771362305,0.05577220015820783,0.0
643,682,683,40529,1.8164383561643835,1450,3.9,0.2440195083618164,0.06758244069244232,0.0
646,685,686,40529,1.8164383561643835,1600,1.275,0.2326211929321289,0.031707135885351886,0.0
647,686,687,40529,1.8164383561643835,1700,0.8,0.2349328994750977,0.011998053794621795,0.0
649,688,689,40529,1.8164383561643835,1900,0.75,0.26084232330322266,0.004602857687049776,0.0
652,691,692,40529,1.8164383561643835,2150,0.75,0.2909116744995117,0.04374872536673695,0.0
653,692,693,40529,1.8164383561643835,2250,0.7000000000000001,0.2995920181274414,0.016288606266057184,0.0
654,693,694,40529,1.8164383561643835,2500,0.5,0.3135251998901367,0.09534375152897537,0.0
656,699,700,40893,2.8136986301369857,450,351.7,0.3179769515991211,0.02773457274108841,269.94999999999993
657,700,701,40893,2.8136986301369857,500,318.0,0.32900333404541016,0.00998567563760135,219.94999999999993
658,701,702,40893,2.8136986301369857,550,287.6,0.3369569778442383,0.01316632101023397,169.94999999999993
659,702,703,40893,2.8136986301369857,600,258.2,0.337763786315918,0.01035681937039282,119.94999999999993
660,703,704,40893,2.8136986301369857,650,230.6,0.3360071182250977,0.01828204655129116,69.94999999999993
661,704,705,40893,2.8136986301369857,700,204.7,0.3324136734008789,0.0302559398463359,19.949999999999932
663,706,707,40893,2.8136986301369857,850,137.0,0.315241813659668,0.023223203735317798,0.0
664,707,708,40893,2.8136986301369857,900,118.1,0.3089532852172852,0.015780980021171804,0.0
665,708,709,40893,2.8136986301369857,950,101.3,0.3031797409057617,0.014640302736979338,0.0
666,709,710,40893,2.8136986301369857,1000,86.3,0.2975320816040039,0.0038231643183163984,0.0
667,710,711,40893,2.8136986301369857,1100,61.40000000000001,0.2868375778198242,0.014725772769885691,0.0
668,711,712,40893,2.8136986301369857,1200,42.5,0.2769041061401367,0.0506868036573289,0.0
670,713,714,40893,2.8136986301369857,1400,18.8,0.25956058502197266,0.015108908081704044,0.0
671,714,715,40893,2.8136986301369857,1500,11.9,0.2514352798461914,0.06283022487492095,0.0
673,716,717,40893,2.8136986301369857,1700,4.85,0.2412557601928711,0.049660189185392174,0.0
